!SESSION 2025-12-26 21:54:42.073 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-26 21:55:55.184
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.045
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.046
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.055
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.056
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.058
!MESSAGE XSCT Command: [setws C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.059
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.151
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.153
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.153
!MESSAGE XSCT command with result: [setws C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.163
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 21:56:16.709
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:54.236
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.349
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.354
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.428
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.462
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.490
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.492
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.496
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.497
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.516
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.517
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.545
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:03.547
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:06.551
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:06.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:06.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:06.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:06.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:06.622
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:06.673
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:06.675
!MESSAGE XSCT Command: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.005
!MESSAGE XSCT command with result: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.054
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.076
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.078
!MESSAGE XSCT Command: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.100
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.101
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.104
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.105
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.118
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.119
!MESSAGE XSCT Command: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.124
!MESSAGE XSCT command with result: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.125
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.628
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.629
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.640
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.641
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.654
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:09.655
!MESSAGE XSCT Command: [dow C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/Debug/Pong.elf], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:10.175
!MESSAGE XSCT command with result: [dow C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/Debug/Pong.elf], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:10.177
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:10.223
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:10.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:10.363
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:10.364
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:02:10.459
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching Debugger_Pong-Default_1

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 22:02:10.462
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:05.927
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-206

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:05.945
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-206

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.062
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.074
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.077
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.219
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.224
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.225
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.228
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.292
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.328
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.382
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.450
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.479
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.481
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.517
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.519
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.521
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.522
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.537
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.539
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.570
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:13.572
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:16.576
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:16.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:16.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:16.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:16.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:16.670
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:16.733
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:16.734
!MESSAGE XSCT Command: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.084
!MESSAGE XSCT command with result: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.146
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.171
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.173
!MESSAGE XSCT Command: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-13: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 22:08:19.212
